appropriation_id/id,template_line_id/id,fund_analytic_id/id,activity_analytic_id/id,department_analytic_id/id,source_analytic_id/id,amount,note
approp_dept_02_2568,budget_template_line_5103010000,account_analytic_kmitl.fund_0200,account_analytic_kmitl.activity_09007010223211,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"69500",เกี่ยวกับนักศึกษา
approp_dept_02_2568,budget_template_line_5104010203,account_analytic_kmitl.fund_0200,account_analytic_kmitl.activity_09007010223211,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"262500",
approp_dept_02_2568,budget_template_line_5104010103,account_analytic_kmitl.fund_0200,account_analytic_kmitl.activity_09007010223211,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"1241400",
approp_dept_02_2568,budget_template_line_5412000003,account_analytic_kmitl.fund_0600,account_analytic_kmitl.activity_09007010223211,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"82100",
approp_dept_02_2568,budget_template_line_5101020013,account_analytic_kmitl.fund_0200,account_analytic_kmitl.activity_09007010223212,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"362600",
approp_dept_02_2568,budget_template_line_5101020018,account_analytic_kmitl.fund_0200,account_analytic_kmitl.activity_09007010223212,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"402800",
approp_dept_02_2568,budget_template_line_5101020011,account_analytic_kmitl.fund_0200,account_analytic_kmitl.activity_09007010223212,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"167300",
approp_dept_02_2568,budget_template_line_5101010010,account_analytic_kmitl.fund_0200,account_analytic_kmitl.activity_09007010223212,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"30300",
approp_dept_02_2568,budget_template_line_5103010000,account_analytic_kmitl.fund_0200,account_analytic_kmitl.activity_09007010223212,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"54000",เกี่ยวกับนักศึกษา
approp_dept_02_2568,budget_template_line_5104010203,account_analytic_kmitl.fund_0200,account_analytic_kmitl.activity_09007010223212,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"122500",
approp_dept_02_2568,budget_template_line_5104010103,account_analytic_kmitl.fund_0200,account_analytic_kmitl.activity_09007010223212,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"135600",
approp_dept_02_2568,budget_template_line_5101020104,account_analytic_kmitl.fund_0400,account_analytic_kmitl.activity_090100201,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"60000",
approp_dept_02_2568,budget_template_line_5104010203,account_analytic_kmitl.fund_0400,account_analytic_kmitl.activity_090100201,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"40000",
approp_dept_02_2568,budget_template_line_5107010500,account_analytic_kmitl.fund_0705,account_analytic_kmitl.activity_090100201,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"3698000",Educational
approp_dept_02_2568,budget_template_line_5107010500,account_analytic_kmitl.fund_0705,account_analytic_kmitl.activity_090100201,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"192400","Educational (ภาค)"
approp_dept_02_2568,budget_template_line_5107010202,account_analytic_kmitl.fund_0300,account_analytic_kmitl.activity_060040401,account_analytic_kmitl.dept_02,account_analytic_kmitl.source_2,"3700000",
